TwitterName,TwitterTag,Timestamp,Tweet
'Claudia Bee','ClaudiaBlonde','2020-04-24','Did...the president of the USA...just said to inject disinfectant...to fight...the virus...?GIF1'
'Iyoba ï¿½ï,'iyoba4u','2020-04-24','A man who is saying to inject disinfectant and UV radiation for #COVID19 cure can't and will not solve the dispute.  Can Trump resolve the Egypt-Ethiopia Nile dam dispute?  https://aljazeera.com/indepth/opinion/trump-resolve-egypt-ethiopia-nile-dam-dispute-200423122833640.htmlï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï
'vero loves ï¿½ï¿½ï¿½ï¿,'defscoupss','2020-04-24','TRUMP DID NOT SAY PEOPLE SHOULD INJECT DISINFECTANT INTO THEIR VEINS TO PROTECT THEMSELVES NO HE DID NOOOOOTTTTTTTT From vero loves ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Tim Marcin','TimMarcin','2020-04-24','we went from young lefty irony twitter posting about eating tide pods as ~funny nihilism~ to the president suggesting perhaps we inject disinfectant in earnest and the internet snake is about to fully eat its tail as someone does it to ~own the libs~3'
'VANITY FAIR','VanityFair','2020-04-24','The president later one-upped Colbert by actually suggesting that doctors should inject disinfectant into coronavirus patients http://vntyfr.com/EJJqEnS61749'
'vero loves ï¿½ï¿½ï¿½ï¿,'defscoupss','2020-04-24','TRUMP DID NOT SAY PEOPLE SHOULD INJECT DISINFECTANT INTO THEIR VEINS TO PROTECT THEMSELVES NO HE DID NOOOOOTTTTTTTT 2:20From vero loves ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Mark Hathway','HathwayMark','2020-04-24','Dr Trump# inject disinfectant   It is better to keep your mouth closed and let people think you are a fool than to open it and remove all doubt.4'
'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,'_thotpocket','2020-04-24','people are making fun of trump for saying inject disinfectant but there's farrrr worse shit injected into your children 74 times before 18 years old :p19'
'presson princess ','lil_saliwalkuh','2020-04-24','no yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all president did not tell yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Joaje','ThisJoaje','2020-04-24','Wait this inject disinfectant thing came from the president of the United States12'
'Edmonton Journal','edmontonjournal','2020-04-24','Doctors and health experts urged people not to drink or inject disinfectant on Friday after U.S. President Donald Trump suggested scientists should investigate inserting the cleaning agent into the body as a way to cure COVID-19.edmontonjournal.comTrump's coronavirus disinfectant comments 'dangerous': Doctors349'
'Gerald Hornsby  the Efficient Novelist ','AuthorGerald','2020-04-24','When manufacturers of disinfectant have to take to the media to tell people not to ingest or inject disinfectant into them - because the President of the USA says it might be something worth looking into. Happy days.2'
'vero loves ï¿½ï¿½ï¿½ï¿,'defscoupss','2020-04-24','TRUMP DID NOT SAY PEOPLE SHOULD INJECT DISINFECTANT INTO THEIR VEINS TO PROTECT THEMSELVES NO HE DID NOOOOOTTTTTTTT 0:00 / 2:20From vero loves ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Paul Lebowitz','PRINCE_OF_NY','2020-04-24',"'Who had ""inject disinfectant into human beings"" in their Trump pool?12'"
'Atlanta News First','ATLNewsFirst','2020-04-24','Lysol maker urges people not to inject disinfectant products after Trump comments #coronavirus #COVID19 https://bit.ly/2Y36svK114'
'Vunny D Negga','mr_ichiHO','2020-04-24','Trump really stood up and said ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½kill yourselfï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ on live 
'HMBattista','HMBattista','2020-04-24','Please Don't Drink Bleach Lysol And Dettol Maker Says After Trump Claimed People Could Inject Disinfectant To Kill The Coronavirus https://buzzfeed.com/emilyashton/coronavirus-donald-trump-disinfectant-warningï¿½ï¿
'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,'lilycamaraderie','2020-04-24','My aunt called me to discuss with me how much of a moron trump is I hope nobody REALLY needs to be told but donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t fucki
'Andrea ','andreagiacini','2020-04-24','Trump thinks we should inject disinfectant. I think he should go first2'
'clickety clackety','jstcex','2020-04-24','Remember when the president suggested we inject disinfectant into our veins to fight a virus and this is completely real and not made up and itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s not even the craziest thing thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s come o
'Jim Feenstra','JimboFeenstra','2020-04-24',"'Press: ""Mr. President why do you think it may be appropriate to inject disinfectant into one's body as a cure for the coronavirus?"" POTUS: GIF1'"
'mungai','theboymungz','2020-04-24','im sorry but again. if trump says inject disinfectant and then you decide its a good idea to try that i think we shouldnt stop you. more power to you. i guarantee you everyone will be better for it12'
'TheMaz','The_Maz','2020-04-24',"'""Please do not inject disinfectant"" - A real thing doctors now have to state. In response to the president. In 2020.117'"
'Furiosa','Furiosa24','2020-04-24','You guys gonna get rid of Trump?  Does the whole inject disinfectant do it?  What will it take? Going nuclear on the virus?  What?1'
'Blue Beach Songï¿½ï¿½,'BlueBeachSong','2020-04-24',"'Apr 24 2020The maker of Lysol should not have to issue a statement warning Americans NOT to ingest/inject disinfectant because President Trump said doing so might cure them of the Coronavirus.  Quote TweetBlueBeachSongï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Rebel@BlueBeachSongRï¿½ï¿½ï""As a global leader in health and hygiene products we must be clear thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½UNDER NO CIRCUMSTANCEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½should our disinfectant products be administered into the human body (through injectio""ýý  https://rb.com/media/news/2020/april/improper-use-of-disinfectants/ýýý1'"
'dianna ','wickedbitchin_','2020-04-24','oh so when teenages were eating tide pods it was ~stupid~ but now the president is telling us to inject disinfectant4'
'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,'OhNoCoop','2020-04-24','Prove your loyalty to Trump. Inject disinfectant and own the liberals.GIF1314Show this thread'
'James Vorel','JimVorel','2020-04-24','The fact that medical doctors need to literally inform Americans that NO you SHOULDN'T inject disinfectant into your body is proof of how far gone we are as a people.  We are absolutely going to give the movie Idiocracy a run for its money. #Trump #DranoDon11'
'Ashley Murphy','DeeMurphy123','2020-04-24','Me: *logs into Twitter* Twitter: NOBODY SHOULD INJECT DISINFECTANT INTO THEIR BODIES BASED ON WHAT TRUMP SAID Me:GIF3'
'Meghankarate','meghankarate','2020-04-24','So... I have this theory...   Trump and his supporters are like a cult. Trump sees his time as President coming to an end so he suggests to his followers that they try to inject disinfectant to kill the virus.  Trump + disinfectant = Jim Jones + kool-aid.1'
'Isis in Crisis','IsaiahTobiasLee','2020-04-24',"'#Trump is a cult leader. ""Inject disinfectant"" is the new ""drink the kool aid.""  A genocide is happening and we cant blame that on the people who have been brainwashed to follow him to the death the people at fault are establishment politicians And the 1%.1'"
'Herbo','DemoniosEscuros','2020-04-24','I thought yï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½all were lying. Trump really told people to inject disinfectant. Please vote for Biden. Donï¿
'trashymctrashboy tlm blm','moshboy','2020-04-24','not only dont inject disinfectant but also dont do anything trump tells you to24'
'John E Legg','JohnELegg2','2020-04-24','Here in the Detroit Metro area there was no broadcast on the Covid - 19 update yesterday on ABC. Must have finally realized that trump doesn't have any idea what to do. Inject disinfectant to get rid of the virus? REALLY?1'
'RBe','RBPundit','2020-04-24','Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s simple: If youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re going around saying that Trump suggested people inject disinfectant youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re either a liar or a dupe.  Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s no grey area here.  Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s a bright line. Either youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re a serious person or y
'Floornine','Frankenfarts','2020-04-24','IS THERE A CLAUSE SOMEWHERE IN OUR GOVERNMENT WHERE THE PRESIDENT CAN BE RELIEVED OF DUTY FOR SAYING SOMETHING SO OBVIOUSLY DANGEROUS AND STUPID LIKE ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½INJECT DISINFECTANT INTO THE BODYï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½? BECAUSE THERE REALLY SHO
'IdgeeT Beecharmer ','idgeet','2020-04-24',"'There has to be something wrong with trump. At first i thought ""oh just more bullshit coming out of his mouth.""  But now I think there is a screw loose. Seriously.  No sane man as pres will say it may be a good idea to inject disinfectant. Will anyone do something about that?201166'"
'blackness everdeen ','traceyecorder','2020-04-24','Donald Trump is in the White House telling people to inject disinfectant in their veins and people are using experience as an ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½excuseï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ not to support Stacey Abrams for VP.  The bar is in hell for white men and in space for Black women. I 
'Iain Hay','iainhay82','2020-04-24','Donald Trump is an idiot for suggesting people inject disinfectant.  Anyone with half a brain knows that if you just douse a cigarette in disinfectant let it dry out then smoke it it would be equally effective.  (Please nobody try this. Yes that means you America.)23'
'Keith','KeithH6910','2020-04-24','What a dangerous fool!!  Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Idea to Inject Disinfectant to Kill Coronavirus Alarms Medical Experts https://bloomberg.com/news/articles/2020-04-23/coronavirus-dies-fastest-under-light-warm-and
'livingdeadgirl','ewwitsangel','2020-04-24','Hello trump supports. Yes  Trump is correct please inject disinfectant into your body. It is the only way to kill the virus.11736Show this thread'
'Sarah Brich','livviegracesmom','2020-04-24','The president of the United States did not seriously suggest that we inject disinfectant into the human body to combat Covid-19? 14'
'Problematic Princess','Trouble24se7en','2020-04-24','Did Donald Trump just advise people to drink or inject disinfectant GIF213'
'Moms Demand Fan','MomsDemandFan','2020-04-24','Way to go @senatemajldr you and your fellow Republicans will go down in history as the people who sat there and did NOTHING when Trump told Americans to inject disinfectant. #25Amendment618'
'WPEC CBS12 News','CBS12','2020-04-24','DON'T DO THAT: After President Trump suggested it might be helpful to inject disinfectant to combat the coronavirus the EPA said never do that.  https://bit.ly/2S6gnNn24912'
'IG','cartunebeatz','2020-04-24','We just gna ignore the fact that the president of our country asked if there is a way to inject disinfectant ???3'
'Darrell Groves','DarrellGroves','2020-04-24','I cleaned carpet 26 years and now need a lung transplant . . Do not inject disinfectant . Do not listen to Trump or his  anyone in his administration . Vote out all republicans in Nov.Quote TweetJon Cooper@joncoopertweetsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 20200:49I literally spit out my coffee ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ laughing hysterically ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
'JohnCampbell','JohnCam31307270','2020-04-24','Mr C says...  Repeat after me - 10  x times  I will not inject disinfectant into my body.  (We don't want to set a president)128'
'magdalena osumi  ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,'jt_mag_os','2020-04-24','Doctors and health experts urged people not to drink or inject disinfectant on Friday after U.S. President Donald Trump suggested scientists should investigate inserting the cleaning agent into the body as a way to cure COVID-19.  https://reuters.com/article/us-health-coronavirus-trump-disinfectant/trumps-coronavirus-disinfectant-comments-dangerous-doctors-say-idUSKCN2261N7?utm_source=Facebook&utm_medium=Socialï¿½ï¿½ï¿
'Airbag Moments ','airbagmoments','2020-04-24',"'Apr 24 2020""Maybe we can inject disinfectant into people!"" - President Trump  ""To discuss the president's idea we're joined by Dr. Mary Hattersen of Johns Hopkins Medical School and CEO of Lysol Laxman Narasimhan. Dr. Hattersen is the president right?""  - @NPR later today probably.117'"
'','TravessNASA','2020-04-24',' really just stood up there and said it may be possible to inject disinfectant and sunlight into your body to cure corona-22Show this thread'
'I Paid Them All In Dust','battletested5','2020-04-24','In the year of our Lord on April 24th 2020 twitter trending topics are due to the fact that the President of the United States told Americans to drink/inject #disinfectant   Never forget that people voted for this crazy MOFO39'
'Diane Toucan','DianeToucan','2020-04-24','Trump's recommendation to inject  #disinfectant or #Lysol to treat the virus explains quite a bit actually.113'
'Helis Bor','helisbor','2020-04-24','The #dunningkrugereffect explains #Trump telling Americans to inject #disinfectant.  #DisinfectantInjection #Clorox #lysol #FridayFeeling #FridayVibes #FridayThoughtsQuote TweetAndrea Junker@Strandjunkerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Replying to @gtconway3d and @realDonaldTrumpThe Dunning-Kruger Effect:   People of low ability.  Metacognitive inability to recognize their ineptitude.  Assessing their cognitive ability as greater than it is.  Cannot evaluate their incompetence.  Illusory superiority.  Trump is the poster child of 
'turkson','__Turkson','2020-04-24','Ah Trump say make them inject disinfectant as treatment? Herh424'
'Scott Goddard','ScottAGoddard','2020-04-24',"'Trump says: inject disinfectant and use UV-C light inside and outside the body to kill COVID19. Everyone jumps on Twitter to tell the imbeciles who still think Trump is sane: ""DON'T DO THIS YOU WILL DIE HORRIBLY"". Me and the ghost of Charles Darwin are like: ""Hold on though...""41020'"
'Bill Scheft','billscheft','2020-04-24','If I may I think what the President was trying to recommend was not for people to drink disinfectant God no come on but maybe to inject disinfectant directly into the isolated germ that carries the vi--- I'm sorry  I can't.....2136'
'grant','granchdressing','2020-04-24',"'In this weeks which was sturgeon and which was trump?!  ""Every individual member of  society matters and our entire strategy is focused on preventing every avoidable death. There is no such thing as a level of ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½""""  ""Inject disinfectant to fight the virus.""2'"
'george ginis ','georgeginis','2020-04-24','Dettol tells people not to inject disinfectant after Trump suggests it could fight coronavirus https://independent.co.uk/news/world/americas/us-politics/trump-coronavirus-disinfectant-injection-dettol-response-uk-a9481786.htmlï¿½ï¿½
'Louise OHara','louiseohara','2020-04-24','Stand by - here are some more! > 13 favourite Cillit Bang jokes after Donald Trump says inject disinfectant to cure Covid-19...  http://thepoke.co.uk/2020/04/24/13-favourite-cillit-bang-jokes-after-donald-trump-says-inject-disinfectant-to-cure-covid-19/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  #TrumpPressBriefingRodd
'WALNUTWAX','walnutwax','2020-04-24','Jeezus..so this is the norm now...  Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 2020 and because of The ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½stable geniusï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ with ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Jee Boujee ','AjeeNichelle','2020-04-24','Trump really suggested that we inject disinfectant into our bodies to fight the virus. I just.......no wordsGIF11'
'alicee ï¿½ï,'aliceepalace','2020-04-24','Trump said we should inject disinfectant to beat coronavirus   LMAO  Thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
'Garfield Holland','GPHollandII','2020-04-24','Please please please do not inject disinfectant into your body to fight the coronavirus. I don't care what the president said. This is dangerous.Quote TweetDaniel Lewis@Daniel_Lewis3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and injecting disinfectant to fight the coronavirus.Sho
'Juli','juzolsky','2020-04-24','I mean if Trump and his supporters want to inject disinfectant I say go right ahead.1'
'Gerard McNeil','GerardMcNeil5','2020-04-24','Hello there Mr President.  @realDonaldTrump   That's a wonderful idea to inject disinfectant. May I suggest that you set an example to all Americans and have Dr Birx eject you with the disinfectant during this evening's Task Force briefing.  You are a true leader.  #Respect Quote TweetDonald J. Trump@realDonaldTrumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Important news! twitter.com/Whit
'Garfield Holland','GPHollandII','2020-04-24','Please please please do not inject disinfectant into your body to fight the coronavirus. I don't care what the president said. This is dangerous.Quote TweetDaniel Lewis@Daniel_Lewis3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and injecting disinfectant to fight the coronavirus.Show th
'Catarina ','solarsystemsith','2020-04-24',"'So many apocalyptic fiction and no one predicted that the president of one of the biggest countries in the world was just gonna say ""just inject disinfectant in the lungs and go get some UV light"" tu cure a virus  We are in the wackiest timeline19'"
'LynnZ','ZemanLynnZ','2020-04-24','Trump Spitballs COVID-19 Remedies in Briefing: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Inject Disinfectantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ or ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Hit the Body With Tremendous Lightï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  #CrazierThanTheDayBefore #Trump #Chlorox #COVID19 #COVIDIDIOT @POTUS #VoteBlueToEndThisNightmare #VoteBlue2020 #Biden #Biden2020 https://rollings
'Regula Ysewijn','RegulaYsewijn','2020-04-24','I wonder how many people will drink or try to inject disinfectant after the presidents of presidents latest advise to tackle corona infection. How is he allowed to say these things? Please tell me American press is giving a platform to virologist to debunk Trump advise??!!310'
'The Poke','ThePoke','2020-04-24','13 favourite Cillit Bang jokes after Donald Trump says inject disinfectant to cure Covid-19 http://thepoke.co.uk/2020/04/24/13-favourite-cillit-bang-jokes-after-donald-trump-says-inject-disinfectant-to-cure-covid-19/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Roddy M
'Garfield Holland','GPHollandII','2020-04-24','Please please please do not inject disinfectant into your body to fight the coronavirus. I don't care what the president said. This is dangerous.Quote TweetDaniel Lewis@Daniel_Lewis3ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Here is Dr. Birx's reaction when President Trump asks his science advisor to study using UV light on the human body and injecting disinfectant to fight the coronavirus.Show this thre
'Arpit Davï¿½ï¿½ï,'arpitdave','2020-04-24','Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m really fascinated by the subtext of EVERYONE stopping what theyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re doing to tell Trump supporters ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Please donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t inject disinfectant.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Thereï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
'Audrey  SussexSquad','AudreyCharowa','2020-04-24',"'Apr 24 2020Dear America Please go ahead and inject #disinfectant into your bodies if you are a true #Patriot who owns a #MAGA hat and other such merchandise . President #Trump is telling you the ""truth"" that the #MainstreamMedia won't tell you. Trust him  #DisinfectantDonnie #Covid_1912'"
'Barneys Nose','BarneysNose','2020-04-24','Trump saying you should inject disinfectant to kill the Coronavirus is almost as bad as when Obama wore a tan suit! 71376'
'kyra','kyrab_143','2020-04-24','the PRESIDENT of the united states really said that people should inject disinfectant to kill the virus...at this point if youï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re still thinking about vo
'Jeremy Patterson','JPaulPatterson','2020-04-24','Never ever ingest or inject disinfectant or any other cleaning supplies for any reason. The president of the United States should never ever even wonder about this not out loud and not even in his own head.Quote TweetJohn Shields MD FAAOS@jointdocShieldsï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020Please do not ingest or inject disinfectant.   I feel like one should not have to say this. twitter.com/Dav
'WXYZ Detroit','wxyzdetroit','2020-04-24',"'During the briefing Trump said he thought it would ""interesting"" scientists could investigate a way to ""inject"" disinfectant into the human body in the hopes of knocking out the coronavirus.wxyz.comLysol warns disinfectants should not be ingested or injected to treat COVID-19 after Trump commentsThe parent company of Lysol warns that disinfectants should not be ingested or injected into the body despite comments from President Donald Trump during a White House briefing on Thursday.341935'"
'Kyle Taylor','kyletaylor','2020-04-24','I really just never thought Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½d see the day - as already completely insane a volume of things heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s said - the President of the United States would suggest people invest or inject disinfectant. And still be on 
'Margaret','Mags1009','2020-04-24','The trouble is with Trump saying inject disinfectant some of supporters will be crazy enough to do it18'
'London Titan ','LondonTitan','2020-04-24','I wish nothing but good things for everyone no matter their nationality religion ethnicity politics etc.  If you voted for Donald Trump then thatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s your right. I respect that.  But if you did did you really think you voted for a guy who tells people to inject disinfectant?Quote TweetJim Pickard @PickardJEï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020this is not The Onion  this is not Brass Eye  this is actual news:  disinfectant manufacturer Reckitt Benckiser has put out a statement advising people not to *inject disinfectant* after the US president suggested it might help treat coronavirus   https://ft.com/content/e6f53b73-2fd4-486d-a24b-fa4e050ddc
'Ewan MacK','ewanmac76','2020-04-24','Reckitt Benckiser has put out a statement advising people not to inject disinfectant after Trump suggested it might help treat coronavirus.  This is the president of the USA we are talking about here not some C list celebrity.  This highlights yet again how dangerous this man is.13'
'Suresh Singaratnam','sureshtrumpet','2020-04-24',"'Donald Trump's attempt at damage control on Twitter (after yesterday's ""maybe people should inject disinfectant as a treatment for the coronavirus"" debacle on national TV) was to retweet the Whitehouse account's tweet about his suspension of immigration in America.12Show this thread'"
'Claire','claire_lloyd5','2020-04-24','The whole world: he canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t suggest anything worse than he already has and surely it canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t get any worse in briefings for him.   Trump: inject disinfectant into you it works really quickly and effectively.Quote TweetHolly Figueroa O'Reilly@AynRandPaulRyanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 23 2020Is he...is he re
'Lynn Hulsey','LynnHulseyDDN','2020-04-24','#Disinfectant manufacturers warn people to never ingest or inject disinfectant after President @realDonaldTrump suggests on TV that might be a way to treat #coronavirus. https://daytondailynews.com/news/national-govt--politics/trump-showcases-idea-heat-humidity-could-help-fight-virus/ogOcUw2Qx6mTbTabtnpGsI/ï¿½ï¿½ï
'Timothy Williams  hehim','WeHoTim','2020-04-24',' Doctors and health experts urged people not to drink or inject disinfectant on Friday after U.S. President Donald Trump suggested scientists should investigate inserting the cleaning agent into the body as a way to cure #COVID -19. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½
'abinoella','brumbles15_','2020-04-24','trump saying inject disinfectant is like that girl from secnondary who said sleeping with the books under your pillow would help you learnQuote TweetBuzzFeed@BuzzFeedï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020The Makers Of Dettol Have Warned People Not To Inject Themselves With Disinfectant As Suggested By Donald Trump https://buzzfeed.com/emilyashton/coronavirus-donald-trump-disinfectant-warning?utm_source=dynamic&utm_campaign=bftwbuzzfeed&ref=b
'Bix Fella Bix','Counter.Social','2020-04-24',"'Bix Tip: Lysol maker says don't inject disinfectant after remarks by Trump.  ""Under no circumstance should our disinfectant products be administered into the human body (through injection ingestion or any other route)""112'"
'Joma Cueto COMMISSIONS OPEN','ForgingMeanings','2020-04-24','donald trump said to inject disinfectant to treat coronavirus...  that shit burns your skin what do you think itll do to your insides!25'
'Geoff Bennett','GeoffRBennett','2020-04-24','NEW: The EPA is reminding people to use disinfectant only on surfaces.  The agency issued the update after the president suggested it might be helpful to inject disinfectant to combat the coronavirus.nbcnews.comThe EPA is reminding people to use disinfectant only on surfacesThe agency issued the update shortly before the president suggested Thursday that it might be helpful to inject disinfectant to combat the coronavirus.2169120'
'Adam G','Adam_Gors','2020-04-24','If you had asked me when I was 7 whether or not I should inject disinfectant into my veins to cure disease I wouldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve said no the bottle has the death skull on it. Yet in 2020 the President of the United States said hey letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
'Hannah Jane Lewis','HJLOfficial','2020-04-24','I actually cannot BELIEVEEEE we live in a world where the owner of Dettol is having to release a statement warning you to not inject disinfectant into yourself to kill corona and that the president of the United States is the one who suggested it Quote TweetTom Knowles@tkbeynonï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020The makers of Dettol have had to issue a press release saying you shouldn't inject its products in
'FOX 12 Oregon','fox12oregon','2020-04-24','Lysol maker urges people not to inject disinfectant products after Trump comments http://bit.ly/2S49zA27617'
'ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,'gloomiegirl','2020-04-24','Can you believe the president actually said we should inject disinfectant into our veins to cure the virus and people are still voting for him? This has to be a simulation Iï¿½ï¿½ï¿½ï¿
'Caolï¿½ï,'paleirishguy','2020-04-24','If Trump wants people to inject disinfectant maybe he should try it himself......fuck it! I nominate @POTUS to down a bottle of bleach in one!!! *CHUG* *CHUG* *CHUG*3'
'','TerynceTeaches','2020-04-24','Y'all. This ignoramus is getting people killed.   Trumpï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Idea to Inject Disinfectant to Kill Coronavirus Alarms Medical Experts. https://bloomberg.com/news/articles/2020-04-23/coronavirus-dies-fastest-under-light-warm-a
'Aaron M','amcfarla','2020-04-24','Hopefully someone decides to create a political ad with Trump suggesting you injest or inject disinfectant sometime in the very near future... #Disinfectant #2020Election #Coronavirus12'
'Frank Langfitt','langfittnpr','2020-04-24','RB the british-based conglomerate which makes Dettol cleaning products -- we use many -- has told people not to ingest -- let alone inject -- disinfectant after the US president suggested it should be studied as a way to fight the coronavirus. h/t  @lourdesgnavarroQuote TweetLulu NYT@lourdesgnavarroï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Apr 24 2020https://google.com/amp/s/news.sky.com/story/amp/coronavirus-dettol-maker-says-disinfectant-should-not-be-ingested-under-any-circumstances-11978089ï¿½ï¿½
'DW Europe','dw_europe','2020-04-24','Donald Trump: How about we inject disinfectant to kill coronavirus?  EU: Letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s stick
'davey','jerseyh0mo','2020-04-24','Do you think trump supporters are actually stupid enough to inject disinfectant into their lungs?19848585'
'Cain','Ghoul_Cain','2020-04-24','So now Trump wants doctors to inject disinfectant to people who have Corona?  Srsly? I'm sorry but your President is mad18340'
